migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-10,phases/p0-audit/docs/figs/w3_failure_t7_point_clips.png,docs/evidence/p0_g1_20260613/figs/w3_failure_t7_point_clips.png,supporting,true,597bd1f67fb13339396bc0aaec552ae5a9bda1b7bf13f9e6eb2a39d4757c5c46
DOC-IA-10,phases/p0-audit/docs/figs/w3_failure_t7_classification_counts.png,docs/evidence/p0_g1_20260613/figs/w3_failure_t7_classification_counts.png,supporting,true,2e3066cb74ecc5ff0f178d4f8d03d51717ca05d47dc21729da0b068733c9d9e7
DOC-IA-10,phases/p0-audit/docs/figs/w3_failure_t9_texture_crops.png,docs/evidence/p0_g1_20260613/figs/w3_failure_t9_texture_crops.png,supporting,true,5cf525dbda7827110b1e179a29d55c6bdfcf741473f4da8a273fd7335f1fda29
DOC-IA-10,phases/p0-audit/docs/figs/w3_t14_figA_texture_to_points.png,docs/evidence/p0_g1_20260613/figs/w3_t14_figA_texture_to_points.png,supporting,true,c88dd3c3af3cce10eb4ca7b10724e2fbdf8b60357597201aff0fe1e89373b140
DOC-IA-10,phases/p0-audit/docs/figs/w3_t14_figB_input_to_output.png,docs/evidence/p0_g1_20260613/figs/w3_t14_figB_input_to_output.png,supporting,true,5891e84cea252ebd9f93f6bc6fa0a5ccc3ca5983b99090bbeec2ebae7f95b404
DOC-IA-10,phases/p0-audit/docs/figs/w3_survivor_t10_texture_gap_scatter.png,docs/evidence/p0_g1_20260613/figs/w3_survivor_t10_texture_gap_scatter.png,supporting,true,4a7a6af72bfa2744d65570c60167edcc859e672a635d3ccfd257cd78cfcdd252
DOC-IA-10,phases/p0-audit/docs/figs/w3_t11_figure_1_1_roof_texture.png,docs/evidence/p0_g1_20260613/figs/w3_t11_figure_1_1_roof_texture.png,supporting,true,a6398d461293c51916295f554ab095edd3e5e1887aaec635cdfe9919ba6f350f
DOC-IA-10,phases/p0-audit/docs/figs/w3_survivor_t11_texture_refine_scatter.png,docs/evidence/p0_g1_20260613/figs/w3_survivor_t11_texture_refine_scatter.png,supporting,true,365df6b30099fa03e211c273f4a0b086e819f1340a0b19fb6e10e348334cbcfa
DOC-IA-10,phases/p0-audit/docs/figs/w3_t13_validity_error_breakdown.png,docs/evidence/p0_g1_20260613/figs/w3_t13_validity_error_breakdown.png,supporting,true,a8b55e24104e15f5bdcc28934857f5bacb452d84e47a97d514b0bd06e647edac
DOC-IA-10,phases/p0-audit/docs/figs/w4b_population_size_complexity.png,docs/evidence/p0_g1_20260613/figs/w4b_population_size_complexity.png,supporting,true,30547f95c0edb02a1e0aeafa3d0b5cad5d3f7f74e37968593996c90d8d311f53
DOC-IA-08,phases/p0-audit/docs/G1_package/REPORT_v6_protect.md,docs/evidence/p0_g1_20260613/REPORT_v6_protect.md,supporting,false,4ca7fa39d9462889002c0a174c8bfdc955b26f0f0cb442647634f0df8b0946a7
DOC-IA-08,phases/p0-audit/docs/G1_package/W3_failure_diagnosis.md,docs/evidence/p0_g1_20260613/W3_failure_diagnosis.md,supporting,false,29a63d31c7c4b6cd7ba2fe9696c4de89c553e9febb821345b50d1b5ee41e152c
DOC-IA-08,phases/p0-audit/docs/G1_package/W3_failure_surface_cause.md,docs/evidence/p0_g1_20260613/W3_failure_surface_cause.md,supporting,false,94207f21164f123fe00332dd0c0352ec70208887bcf39bcda7d6e9f01ddb053e
DOC-IA-08,phases/p0-audit/docs/G1_package/W3_overseg_diagnosis.md,docs/evidence/p0_g1_20260613/W3_overseg_diagnosis.md,supporting,false,f324920d2ee955191fcc4eb41107bbe11fcc3d2149b0ee7374c7796696a13690
DOC-IA-08,phases/p0-audit/docs/G1_package/W3_qualitative_compare.md,docs/evidence/p0_g1_20260613/W3_qualitative_compare.md,supporting,false,a02e413a07aeab35ef1083dece8f7a24502ad8dbf0a5bf8394eb0e56b8a6b3a2
DOC-IA-08,phases/p0-audit/docs/G1_package/W3_survivor_texture_gap.md,docs/evidence/p0_g1_20260613/W3_survivor_texture_gap.md,supporting,false,8685d5d0aca5ee9112d4d08d9fbba6665b94bd84f428c211d756c0196f254af1
DOC-IA-08,phases/p0-audit/docs/G1_package/W3_survivor_texture_refine.md,docs/evidence/p0_g1_20260613/W3_survivor_texture_refine.md,supporting,false,ec04c33e04f46a0c75c8b5109e1a18286a461438d7ee6e717a9bd815136b2257
DOC-IA-08,phases/p0-audit/docs/G1_package/W3_validity_error_breakdown.md,docs/evidence/p0_g1_20260613/W3_validity_error_breakdown.md,supporting,false,d9ae8c0803f3d5b45c366d2c205915a39999504ac5a707e12c7641faaeec5ab1
DOC-IA-08,phases/p0-audit/docs/G1_package/W4b_population_profile.md,docs/evidence/p0_g1_20260613/W4b_population_profile.md,supporting,false,64bb252b7bff849d29097f12d3b31ed8343b72edac7d4917deddc8ac820f4c0a
DOC-IA-08,phases/p0-audit/docs/G1_package/W4c_no_points_breakdown.csv,docs/evidence/p0_g1_20260613/W4c_no_points_breakdown.csv,supporting,false,c3312f89bae1e84c5b98dc07a79024931dba81c0dfd6d0ce89b1bc14b16677ae
DOC-IA-08,phases/p0-audit/docs/G1_package/W4c_no_points_breakdown.md,docs/evidence/p0_g1_20260613/W4c_no_points_breakdown.md,supporting,false,c83c687b36ec3b85337411d76c892f6d02879bd4439df55fac569b7d984a9557
DOC-IA-08,phases/p0-audit/docs/G1_package/W4d_coacquired_crosscheck.md,docs/evidence/p0_g1_20260613/W4d_coacquired_crosscheck.md,supporting,false,44e0de52dc3911d5d0118e99821113dff8367c7320a65b2c00f5b80fcd6752c5
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_gen_status.csv,docs/evidence/p0_g1_20260613/W_D6_gen_status.csv,supporting,false,ebd762c704916f1984387fc5e70e112ed0b8e4dae2ff32b00cbf3c14ffb08bd0
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_prior_provenance.md,docs/evidence/p0_g1_20260613/W_D6_prior_provenance.md,supporting,false,ecd5b5af3a74f9a8aa728beeaae05a5d4cc5b4c2c2ebaf59e5fc8251f6574530
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_shape_audit.csv,docs/evidence/p0_g1_20260613/W_D6_shape_audit.csv,supporting,false,6e562259262b40abd7200a1e233f2e0491f28e025f004101105a870a9dc9557d
DOC-IA-08,phases/p0-audit/docs/G1_package/W_D6_shape_audit.md,docs/evidence/p0_g1_20260613/W_D6_shape_audit.md,supporting,false,71d6afabcb522455b6d869cb42300e7ff1ca272b7f6656e24d4a6c2d32f36345
