migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-06,docs/W_E5_C001_3b_S1_readout_tmp.md,docs/archive/e5_c001_3b_s1/temporary/reports/W_E5_C001_3b_S1_readout_tmp.md,temporary,false,26b6a0cd9e1a4f25adb76c9f3b089a3dc9951e74d122be49ee4be5fd61cc9d4d
DOC-IA-06,docs/W_E5_C001_3b_S1_render_audit_tmp.md,docs/archive/e5_c001_render/temporary/reports/W_E5_C001_3b_S1_render_audit_tmp.md,temporary,false,59ff6a94036fc5b8abf934695185755921ac3153f63622d0c978be10d48abd95
DOC-IA-06,docs/W_E5_C001_8way.md,docs/experiments/e5_c001_8way/reports/W_E5_C001_8way.md,canonical,false,b5b21d59f1f04fdbe980a987aa7f1ffd7437e78705d4381205bc46966c0a331c
DOC-IA-06,docs/W_E5_C001_GS진단.md,docs/experiments/e5_c001_gsdiag/reports/W_E5_C001_GS진단.md,canonical,false,4c999d6758ba82f1a4baf32f800cb4d9bb54fbfb5c5d6933ca04ffef27de9aa2
DOC-IA-06,docs/W_E5_C001_S1_full_factor_readout_tmp.md,docs/archive/e5_c001_s1_full/temporary/reports/W_E5_C001_S1_full_factor_readout_tmp.md,temporary,false,1bb64a1c3304158cb6f4c79d3adc49ae33a367cfa56173f1b6e0a942ba7722ee
DOC-IA-06,docs/W_E5_C001_S1완성판_검수·회부_20260710.md,docs/experiments/e5_c001_s1_full/reports/W_E5_C001_S1완성판_검수·회부_20260710.md,canonical,false,85f24e2d4ba08dedb3ba92d14e42badfa4c16989caba7fc1663f787b98d3f76b
DOC-IA-06,docs/W_E5_C001_S1완성판_요인.md,docs/experiments/e5_c001_s1_full/reports/W_E5_C001_S1완성판_요인.md,supporting,false,93bcca5cf59d0a028d1c639f20d551167eaa5619b3d1650481b011ab144d8f81
DOC-IA-06,docs/W_E5_C001_S1원인감사.md,docs/experiments/e5_c001_s1_audit/reports/W_E5_C001_S1원인감사.md,supporting,false,cf6f69ef26bb149244f42638bcac3024cfe0e55126bd5daf6537137ce8577642
DOC-IA-06,docs/W_E5_C001_S1원인감사_검수·라우팅_20260708.md,docs/experiments/e5_c001_s1_audit/reports/W_E5_C001_S1원인감사_검수·라우팅_20260708.md,canonical,false,7b7e1d22ac65159a9726e040e5a2c7acd77f1f7c3b0d6a17d859ce5414add2dc
DOC-IA-06,docs/W_E5_C001_S2_checkpoint_20260710.md,docs/archive/e5_c001_s2/temporary/reports/W_E5_C001_S2_checkpoint_20260710.md,temporary,false,4f3fef364960020232cf6a0a67c3f010c7f3c917279235225da7409645f405b8
DOC-IA-06,docs/W_E5_C001_S2_방향자리.md,docs/experiments/e5_c001_s2/reports/W_E5_C001_S2_방향자리.md,supporting,false,5cc512524e3c81b24a84db748260f5b8fbaeaadaeb94e28bfbf1e59680cadd1f
DOC-IA-06,docs/W_E5_C001_S2_중간검수·Arm3회부_20260710.md,docs/experiments/e5_c001_s2/reports/W_E5_C001_S2_중간검수·Arm3회부_20260710.md,canonical,false,f35c3594c536268a0483e42bbdf4e7dec277f18b30f1d35b7477d5901b3dcaee
DOC-IA-06,docs/W_E5_C001_S2p_검수·회부_20260711.md,docs/experiments/e5_c001_s2p/reports/W_E5_C001_S2p_검수·회부_20260711.md,canonical,false,35ad33ad8f580219baaf7630e2bbdee722e6eaf8170e45a589e62bf22ab586e3
DOC-IA-06,docs/W_E5_C001_S2p_상호작용.md,docs/experiments/e5_c001_s2p/reports/W_E5_C001_S2p_상호작용.md,supporting,false,2ce4e349df726f35233c0db6624435baf7f582eecb5f1c059d5fc9d254271720
DOC-IA-06,docs/W_E5_C001_S3Ap_FM재삼각측량_20260714.md,docs/experiments/e5_c001_s3ap/reports/W_E5_C001_S3Ap_FM재삼각측량_20260714.md,canonical,false,508e00f4ea58f599d76432a747d8158af923edfa5ed5c67ce1ceaed653b1e680
