migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-FINAL-01,docs/W_밤샘3과제_검수_20260717.md,docs/archive/coordination/W_밤샘3과제_검수_20260717.md,canonical_owner_move,false,ab02084a9225d43a6e0d0aacaa250091efe13fc52017e9c6c44f2bfc3243e5ad
DOC-IA-FINAL-01,docs/P2_index.md,docs/archive/handoffs/P2_index_legacy.md,canonical_owner_move,false,32375a2edf39e483ad6f728849ac4cc5a99f50bba02e0faf1d202274251010ae
DOC-IA-FINAL-01,docs/P2_현재프레임_핸드오프.md,docs/archive/handoffs/P2_현재프레임_핸드오프.md,canonical_owner_move,false,acd66846a05fc76b2797ff8489eefe790fee6e5a0ee95830dfaedecb83ddffb4
DOC-IA-FINAL-01,docs/사전등록서_품질축본선_잠금후보v1.5_20260720.md,docs/archive/preregistration/quality_axis/사전등록서_품질축본선_잠금후보v1.5_20260720.md,canonical_owner_move,false,00f60374e3f88c67739b52aa493db59e109bbb14964197150ce8eb022efc1cce
DOC-IA-FINAL-01,docs/사전등록서_품질축본선_초안v1.2_20260718.md,docs/archive/preregistration/quality_axis/사전등록서_품질축본선_초안v1.2_20260718.md,canonical_owner_move,false,2198408280d54d93857fcf5b440bc4656bbecff3f841866f90a2087838135636
DOC-IA-FINAL-01,docs/CODEX_PROMPT_FIG_MECH1.md,docs/archive/prompts/CODEX_PROMPT_FIG_MECH1.md,canonical_owner_move,false,e83314df24285e9731540c946292d4f6a755410940e4c262278d5149dbb78478
DOC-IA-FINAL-01,docs/원격프롬프트_S2_방향자리_사슬4arm·선행묶음_20260710.md,docs/archive/prompts/원격프롬프트_S2_방향자리_사슬4arm·선행묶음_20260710.md,canonical_owner_move,false,454c72af9acd3237a4fa425cc217a0f9582fd9f3287504bbf89383d11417fdbb
DOC-IA-FINAL-01,docs/원격프롬프트_S3_의미유도_관문·본학습_20260713.md,docs/archive/prompts/원격프롬프트_S3_의미유도_관문·본학습_20260713.md,canonical_owner_move,false,f8837c21e0fded856603d5c7d34c007a6007b87aeffe5d6ff1d58ac8153b1f86
DOC-IA-FINAL-01,docs/원격프롬프트_생성축1파_레이저영상융합_20260724.md,docs/archive/prompts/원격프롬프트_생성축1파_레이저영상융합_20260724.md,canonical_owner_move,false,cbd1317aa328bab2d5e30bcacb510b26fdfdec8d3ab10fb79f1c33665c9aac51
DOC-IA-FINAL-01,docs/원격프롬프트_생성축1파_재개_포즈채택·관문Av2_20260725.md,docs/archive/prompts/원격프롬프트_생성축1파_재개_포즈채택·관문Av2_20260725.md,canonical_owner_move,false,c4d01adfaaa9a81aee068bf4555dc66105c65effc430a3e757d5381b3a154d03
DOC-IA-FINAL-01,docs/원격프롬프트_품질축_현황표재채점_학습0_20260716.md,docs/archive/prompts/원격프롬프트_품질축_현황표재채점_학습0_20260716.md,canonical_owner_move,false,b97a81e5be25d73de280858ae1ccde04e5c44e495119f714ab632141a27eb0c9
DOC-IA-FINAL-01,docs/population_verify.md,docs/experiments/population_aux/reports/population_verify.md,canonical_owner_move,false,96a88637193fece9e319cc131ee1b0c11dd7eefdb355901b2793732431503238
DOC-IA-FINAL-01,docs/population_aux.csv,docs/experiments/population_aux/tables/population_aux.csv,canonical_owner_move,false,55f6d2715d1550c5caaf18d4c45461bb5d34f10420ed85520591cef289933338
DOC-IA-FINAL-01,docs/W_assembly_fidelity.md,docs/experiments/primary4_assembly_validation/reports/W_assembly_fidelity.md,canonical_owner_move,false,fbf0112ff4f3016ca565440f3189083820e473ef8e0c0266e38e42ffee8a46e1
DOC-IA-FINAL-01,docs/W4d_coacquired_crosscheck.md,docs/experiments/tum_transfer_preflight/reports/W4d_coacquired_crosscheck.md,canonical_owner_move,false,44e0de52dc3911d5d0118e99821113dff8367c7320a65b2c00f5b80fcd6752c5
DOC-IA-FINAL-01,docs/W3_overseg_diagnosis.md,docs/experiments/w_d6_overseg_diag/reports/W3_overseg_diagnosis.md,canonical_owner_move,false,f324920d2ee955191fcc4eb41107bbe11fcc3d2149b0ee7374c7796696a13690
DOC-IA-FINAL-01,docs/W_D6_shape_audit.md,docs/experiments/w_d6_overseg_diag/reports/W_D6_shape_audit.md,canonical_owner_move,false,71d6afabcb522455b6d869cb42300e7ff1ca272b7f6656e24d4a6c2d32f36345
DOC-IA-FINAL-01,docs/W_D6_survey.md,docs/experiments/w_d6_overseg_diag/reports/W_D6_survey.md,canonical_owner_move,false,ef976cf24f1eb996f8756cba8acf5e2557eed8ca43facf237d5ab1c57bd1c9f4
DOC-IA-FINAL-01,docs/W_D6_textureless_fidelity.md,docs/experiments/w_d6_overseg_diag/reports/W_D6_textureless_fidelity.md,canonical_owner_move,false,b62f6605aaa7209cf0a38dfc824c463baa7d205592d1369c5a765e38c37adeab
DOC-IA-FINAL-01,docs/W_opacity_diag.md,docs/experiments/w_d6_overseg_diag/reports/W_opacity_diag.md,canonical_owner_move,false,cae964fbca09ea020409da808493c56dd27636386cc1047add442f168713599f
DOC-IA-FINAL-01,docs/W_overseg_faithfulness.md,docs/experiments/w_d6_overseg_diag/reports/W_overseg_faithfulness.md,canonical_owner_move,false,27c8a45fb4098cd2323e6ef639cb38653e8c1cdc078bb6f33d7405d55efea6a6
DOC-IA-FINAL-01,docs/W_oversegmentation_lever.md,docs/experiments/w_d6_overseg_diag/reports/W_oversegmentation_lever.md,canonical_owner_move,false,7c326b5b06bae311c87cf906801076b9d97a4977818b6d93b1874daa2fdfb714
DOC-IA-FINAL-01,docs/W_D6_prior_provenance.md,docs/experiments/w_d_prior_full/reports/W_D6_prior_provenance.md,canonical_owner_move,false,ecd5b5af3a74f9a8aa728beeaae05a5d4cc5b4c2c2ebaf59e5fc8251f6574530
DOC-IA-FINAL-01,docs/W_observability_test.md,docs/experiments/w_observability/reports/W_observability_test.md,canonical_owner_move,false,90bc7a58f8c56cb674f4cd4c8ffdc40659f6f93595dbb2c9d6aca4aaeb39b8db
