migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-05,docs/CLAUDE_WEB_BRIEF_v5.md,docs/experiments/claude_web_brief/reports/CLAUDE_WEB_BRIEF_v5.md,canonical,false,96bedaf65e50ef1e814b0aa76be2a19e4a1356cb21cb0940c598f61d3df603d3
DOC-IA-05,docs/EXPERIMENT_PLAN.md,docs/research/EXPERIMENT_PLAN.md,canonical,false,be44ac561be90c6364b5e5a297fba55597cff3339628dedd6da9fab5a68e9476
DOC-IA-05,docs/RESEARCH_CONTEXT.md,docs/research/RESEARCH_CONTEXT.md,canonical,false,0dbdde6a96577e661fe7670a80cecc3ce6cae276c78bd4573bb24cbe95081c4a
DOC-IA-05,docs/W_E5_pilot_substantiveness.md,docs/experiments/e5_pilot_substantiveness/reports/W_E5_pilot_substantiveness.md,supporting,false,8778308195dacc521affaf49fff33fbe2a2c8d8ad900f8d30e78447fa98f2028
DOC-IA-05,docs/W_attr_outcome_regression.md,docs/experiments/attr_outcome_regression/reports/W_attr_outcome_regression.md,supporting,false,f39cb579e6d5341326a127556fff5b2ba8e80c80adf90cd1350b08075ec98686
DOC-IA-05,docs/W_degradation_curve_summary_20260721.md,docs/experiments/degradation_curve/reports/W_degradation_curve_summary_20260721.md,supporting,false,3ac2d04363f562a825e747f240d457a9fc93b1a47951893dc1935e6d21550457
DOC-IA-05,docs/W_pointcloud_attributes.md,docs/experiments/pointcloud_attributes/reports/W_pointcloud_attributes.md,supporting,false,1957a02f0c28079a6d5c4764ff4ae16ad1478dbee500181ab289ad24ab3cb8a7
DOC-IA-05,docs/W_primary4_assembly_validation_summary_20260721.md,docs/experiments/primary4_assembly_validation/reports/W_primary4_assembly_validation_summary_20260721.md,supporting,false,a1d65fc0fb6499e78a402346168b679f5f8b1fdd38f8faedcf068483e8c9a1bb
DOC-IA-05,docs/W_qs_rescore_completeness_panel_20260718.md,docs/experiments/qs_rescore/reports/W_qs_rescore_completeness_panel_20260718.md,supporting,false,074140c771b011d1d65a193c7b8f61617e039170dd20916470b099a340239ecf
DOC-IA-05,docs/archive/CLAUDE_WEB_BRIEF_v3.md,docs/archive/claude_web_brief/v3/reports/CLAUDE_WEB_BRIEF_v3.md,superseded,false,7a63883c71d2f3da4d1057ce2e5cb42edcaaea918a55ba37689ecfc9a881f106
DOC-IA-05,docs/archive/CLAUDE_WEB_BRIEF_v4.md,docs/archive/claude_web_brief/v4/reports/CLAUDE_WEB_BRIEF_v4.md,superseded,false,bcaeef3309b73081b0ff9c8031788f4e59e2248615a41aeca0b57d25da1c9eb8
DOC-IA-05,docs/attr_outcome_regression_coefficients_v1.csv,docs/experiments/attr_outcome_regression/tables/attr_outcome_regression_coefficients_v1.csv,supporting,false,cb2d209970a068032ce999ac5a99c8ed1ffe297a8131dadb39d31edc3297f2cb
DOC-IA-05,docs/attr_outcome_regression_diagnostics_v1.csv,docs/experiments/attr_outcome_regression/tables/attr_outcome_regression_diagnostics_v1.csv,supporting,false,6ad715844d010cc963803e53c344b582d311c2fd85ba038af6a203822c4a0724
DOC-IA-05,docs/attr_outcome_regression_sensitivity_v1.csv,docs/experiments/attr_outcome_regression/tables/attr_outcome_regression_sensitivity_v1.csv,supporting,false,20cfc8a3ac891677476b335c61329e2c09d226d04f8387de0db1998cf8de985a
DOC-IA-05,docs/bucket_crosswalk.csv,docs/archive/bucket_crosswalk/v1/tables/bucket_crosswalk.csv,superseded,false,c2fb12f0ea0bf90c649c463a4d07f9a260c00b18ba3516061f1b89c08b6dccf2
DOC-IA-05,docs/bucket_crosswalk.md,docs/archive/bucket_crosswalk/v1/reports/bucket_crosswalk.md,superseded,false,26cd33caefc12c740468bc6c85eaba0561974e7af888dabca70d061596bdd8fb
DOC-IA-05,docs/bucket_crosswalk_v2.csv,docs/experiments/bucket_crosswalk/tables/bucket_crosswalk_v2.csv,supporting,false,808a75a6ae799b1dbb30ad31cf77853b56f7938b50f09bbcd4aa7e54cb1b778a
DOC-IA-05,docs/bucket_crosswalk_v2.md,docs/experiments/bucket_crosswalk/reports/bucket_crosswalk_v2.md,supporting,false,d72eaececdb46d92fb59c93519d4d935c76f0e8a50449b60a156ca2e2058aa5a
DOC-IA-05,docs/datum_tie.md,docs/experiments/datum_tie/reports/datum_tie.md,supporting,false,83b7c599e1e817e3f034110d4efec63da1179cc9321096ba1cd2d2aadc3833a8
DOC-IA-05,docs/datum_tie_overlay.md,docs/experiments/datum_tie_overlay/reports/datum_tie_overlay.md,supporting,false,c32adfee25900e815a8e8608aa05f8e0e49d2ac7e07c5c7bb9dce3ddadcdaf9a
DOC-IA-05,docs/datum_tie_patches.csv,docs/experiments/datum_tie/tables/datum_tie_patches.csv,supporting,false,a497dfe7dae2338edc010bdba3cc1b65b1542b2eae9be4e706af8d0749a28d5a
DOC-IA-05,docs/degradation_curve_manifest.json,docs/experiments/degradation_curve/manifests/degradation_curve_manifest.json,supporting,false,aec2cec5fc3ab4d6bd8d884abd7dcca5e07dd35680d5fe1b3a21fe70fb7a4bbe
DOC-IA-05,docs/degradation_curve_measurements.csv,docs/experiments/degradation_curve/tables/degradation_curve_measurements.csv,supporting,false,1767c3134771c3b574f2043adb1eb2f573b02c64b82503315b9b8739e7bb79cc
DOC-IA-05,docs/degradation_curve_summary.csv,docs/experiments/degradation_curve/tables/degradation_curve_summary.csv,supporting,false,e12868ad1dd9047ee6ac938b5ca91c5ae06776dc93d433ce2f9dc52b2c59c7de
DOC-IA-05,docs/e5_pilot_block_candidates.csv,docs/experiments/e5_pilot_block/tables/e5_pilot_block_candidates.csv,supporting,false,62b96471a0dcf97f3d843b437fee59ad11d95da1dfa496795ef93e976f01928d
DOC-IA-05,docs/e5_pilot_block_candidates_summary.md,docs/experiments/e5_pilot_block/reports/e5_pilot_block_candidates_summary.md,supporting,false,0b7a9ce7e352f7af299e58d916b7251f18a63fc639c2b441eea74d4f8eb2514c
DOC-IA-05,docs/e5_pilot_pointcloud_attributes_v1_3_check.json,docs/experiments/pointcloud_attributes/tables/e5_pilot_pointcloud_attributes_v1_3_check.json,supporting,false,c545f1ee483884a382e96fae6f75f44e8144e06b832968b2e21072973e29bf15
DOC-IA-05,docs/e5_pilot_substantiveness_detail.csv,docs/experiments/e5_pilot_substantiveness/tables/e5_pilot_substantiveness_detail.csv,supporting,false,9f1c32c0b9d5a63f1a2093441bd82ed5c40032ce449cc8d886a052c9a9d61e71
DOC-IA-05,docs/e5_pilot_substantiveness_pair_clean.csv,docs/experiments/e5_pilot_substantiveness/tables/e5_pilot_substantiveness_pair_clean.csv,supporting,false,637c647ba791b850fe148007b0f3be5f20481b073622807973cc7e0fe8aac252
DOC-IA-05,docs/e5_pilot_substantiveness_panel_selection.csv,docs/experiments/e5_pilot_substantiveness/tables/e5_pilot_substantiveness_panel_selection.csv,supporting,false,8ecdb8fa675bc95bdef8f66e67b54ea2c6586332bd9b565fdd42e7fd88e0209a
DOC-IA-05,docs/e5_pilot_substantiveness_summary.csv,docs/experiments/e5_pilot_substantiveness/tables/e5_pilot_substantiveness_summary.csv,supporting,false,90c80a6e84848bcf778b36307967bbd565ef4da135e215e13f484f189b8cbc79
DOC-IA-05,docs/e5_pointcloud_attributes_v1_3_check.json,docs/experiments/pointcloud_attributes/tables/e5_pointcloud_attributes_v1_3_check.json,supporting,false,4357212b48bf28a17e3c3a220008cf5e3b178b47641282249cdf979b458ae5c6
DOC-IA-05,docs/experiments/FC_METHOD_CURRENT.md,docs/experiments/footprint_conditioned/reports/FC_METHOD_CURRENT.md,supporting,false,13b737978e621cc5638f42879bdbccc650df61886fe45872b22c25e4c68b01bf
DOC-IA-05,docs/experiments/FC_S2_STAGE3_V1C_PROMPT.md,docs/experiments/footprint_conditioned/reports/FC_S2_STAGE3_V1C_PROMPT.md,supporting,false,dd7a07829a21d463265f478f62c2869def782a2793d08c96c023878d4408b502
DOC-IA-05,docs/experiments/FC_S5_LOSS_DESIGN_SPEC_v2.md,docs/experiments/footprint_conditioned/reports/FC_S5_LOSS_DESIGN_SPEC_v2.md,supporting,false,21d659221e76104fa5eaec2fa16c52a3053bc799712f2ca2b8935ccad30b72bd
DOC-IA-05,docs/experiments/FC_S6C_LMU5_8_DESIGN_FREEZE.md,docs/experiments/footprint_conditioned/reports/FC_S6C_LMU5_8_DESIGN_FREEZE.md,supporting,false,90031911b6eded2f32f96289377ea84c5e1418221a1f95a0179991d638874518
DOC-IA-05,docs/experiments/FC_S6D_LMUTUAL_DIRECTIONAL_SPEC.md,docs/experiments/footprint_conditioned/reports/FC_S6D_LMUTUAL_DIRECTIONAL_SPEC.md,supporting,false,1c5408e844e8d2e123bfa9971d556c8e67a42e56486e65b77bbe872ffaf217e3
DOC-IA-05,docs/experiments/p0_assembly_failure_cause.md,docs/experiments/p0_completeness/reports/p0_assembly_failure_cause.md,supporting,false,23549d65e18561faea13f9074deb5a0226fc7516d26317740318d227eca0c2da
DOC-IA-05,docs/experiments/p0_completeness_reverification.md,docs/experiments/p0_completeness/reports/p0_completeness_reverification.md,supporting,false,0877eb868a124c4d040b4ffd9b2253cfbdbfd063dda22b4716474ab4c988fe1a
DOC-IA-05,docs/pointcloud_attributes_v1.csv,docs/archive/pointcloud_attributes/v1/tables/pointcloud_attributes_v1.csv,superseded,false,09519004c4348d9b240d59acd78282a324e74c1533dc97c80904515154fe8fe3
DOC-IA-05,docs/pointcloud_attributes_v1_1.csv,docs/archive/pointcloud_attributes/v1_1/tables/pointcloud_attributes_v1_1.csv,superseded,false,22b158810d5b667c2ef71a5e70b682a7de23faa7a5e29b3422780c421bd71b04
DOC-IA-05,docs/pointcloud_attributes_v1_2.csv,docs/archive/pointcloud_attributes/v1_2/tables/pointcloud_attributes_v1_2.csv,superseded,false,4d0ca1bf377e7094291e865910c74206aec2b46eaa9ea8f1e9e1b9885bd19a11
DOC-IA-05,docs/pointcloud_attributes_v1_3.csv,docs/experiments/pointcloud_attributes/tables/pointcloud_attributes_v1_3.csv,supporting,true,195476f80329b6fbf598cf861393e647c99ea81481e25895fd4791d416b9b6c5
DOC-IA-05,docs/population_aux_v3.csv,docs/archive/population_aux/v3/tables/population_aux_v3.csv,superseded,false,9e9af15f5db33062d96c4c9ad5a0e3eb4f07a3b005cc67c1bc59194a782f483a
DOC-IA-05,docs/population_aux_v3_qa.md,docs/archive/population_aux/v3/reports/population_aux_v3_qa.md,supporting,false,660cb46ddc119f1da558c94267e8365b3843310b163174753fc105151bf5af0b
DOC-IA-05,docs/population_aux_v3_versions.txt,docs/archive/population_aux/v3/manifests/population_aux_v3_versions.txt,supporting,false,de98d1ac9b75c3f56dbbd849159eb498406955ace9bd9938cfcd6044069bf3d5
DOC-IA-05,docs/population_aux_v4.csv,docs/experiments/population_aux/tables/population_aux_v4.csv,canonical,false,7a0e905e0d203515dbe941101bd0752aedf2dcdbef4ff1bddea66b99c9b54389
DOC-IA-05,docs/primary4_assembly_validation_manifest.json,docs/experiments/primary4_assembly_validation/manifests/primary4_assembly_validation_manifest.json,supporting,false,71874c39e7ceb2b6988d5acb23dddefd0a52f74ca4fa08ae4771bc252d136759
DOC-IA-05,docs/primary4_assembly_validation_measurements.csv,docs/experiments/primary4_assembly_validation/tables/primary4_assembly_validation_measurements.csv,supporting,false,249098843d6fe1d0888e800d3fe21c79137f3de0098e4bfc88933b3677f5d8ce
DOC-IA-05,docs/projection_gate.csv,docs/archive/projection_gate/v1/tables/projection_gate.csv,superseded,false,c4246261f00ee9b852d6a825de9dca99ac2ca3aa7c023829d76fbe7f41c86457
DOC-IA-05,docs/projection_gate.md,docs/archive/projection_gate/v1/reports/projection_gate.md,superseded,false,2f925bcf2046ec1dbb205ca9282461f87c4d81aa7653639745e09c6bd34501df
DOC-IA-05,docs/projection_gate_v2.csv,docs/experiments/projection_gate/tables/projection_gate_v2.csv,supporting,false,129689cbf6bd11d379f97c2913c489452c89d67b01666fc62460171c77134904
DOC-IA-05,docs/projection_gate_v2.md,docs/experiments/projection_gate/reports/projection_gate_v2.md,supporting,false,1d572ad5bd6e866bf20e5aac644cad1f6659bf950d191c25d4874af5c08ff4e7
