migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-03,docs/boundary_map_manifest.json,docs/experiments/boundary_map/manifests/boundary_map_manifest.json,supporting,false,eccec79a3c5630a0c3d80930b66e6459464436538831961c40b4856f8a6ed98b
DOC-IA-03,docs/boundary_map_metrics.csv,docs/archive/boundary_map/v1/tables/boundary_map_metrics.csv,superseded,false,939a66842ada88423faf7f500896a1b87346ae5b457dbc2677cf2d139c31c999
DOC-IA-03,docs/boundary_map_ladder.csv,docs/archive/boundary_map/v1/tables/boundary_map_ladder.csv,superseded,false,9b2b2b542e236e76513f1f5020bb88533cc84a79b0590cc258f5f103c446154e
DOC-IA-03,docs/boundary_map_confusion.csv,docs/archive/boundary_map/v1/tables/boundary_map_confusion.csv,superseded,false,976f762299a4fd6f732f85685f9bc78016c0676f6ea81c7a20d25285d84c0803
DOC-IA-03,docs/boundary_map_boundary_cases.csv,docs/archive/boundary_map/v1/tables/boundary_map_boundary_cases.csv,superseded,false,411b1e3027b8eb53fddf3b822ca3d9d9854cf9f4da6bcbe3ac71840005dc3c2a
DOC-IA-03,docs/figs/boundary_map/boundary_map_ladder.png,docs/archive/boundary_map/v1/figs/boundary_map_ladder.png,superseded,false,6eba5937edea71e615713bff9d487ff912d1a8715e307e6c98ce82e72abfc339
DOC-IA-03,docs/W_boundary_map_v2_summary_20260718.md,docs/archive/boundary_map/v2/reports/W_boundary_map_v2_summary_20260718.md,superseded,false,3846a5590798ee5e1171344510363e322ba4acb3bc47fb0a477992e779f7aefa
DOC-IA-03,docs/boundary_map_v2_manifest.json,docs/experiments/boundary_map/manifests/boundary_map_v2_manifest.json,supporting,false,e8150aaca6cefbc7f906eab97f5c0a7ae99c7f2e7ff70a2ed84aba33bfed0f62
DOC-IA-03,docs/boundary_map_v2_metrics.csv,docs/archive/boundary_map/v2/tables/boundary_map_v2_metrics.csv,superseded,false,bec94f921c23a21ef814fce7c0944993598c6ab695196bfc274ef4ab1a5711ea
DOC-IA-03,docs/boundary_map_v2_ladder.csv,docs/archive/boundary_map/v2/tables/boundary_map_v2_ladder.csv,superseded,true,4b077d86cb5838cd4340a9cef074f20b8898e3f25423a31f20328757e394e45b
DOC-IA-03,docs/boundary_map_v2_confusion.csv,docs/archive/boundary_map/v2/tables/boundary_map_v2_confusion.csv,superseded,false,0f599683dceab4276edcc93cb1aa4a27e13d29db9400d630c0770705637aa1ff
DOC-IA-03,docs/boundary_map_v2_boundary_cases.csv,docs/experiments/boundary_map/tables/boundary_map_v2_boundary_cases.csv,supporting,false,8010ff5534ccc60840fc26fb09bb7ffda7ad6876fc418159eb23226c8d291f4b
DOC-IA-03,docs/boundary_map_v2_conditional_targets.csv,docs/archive/boundary_map/v2/tables/boundary_map_v2_conditional_targets.csv,superseded,false,8e2711bbdc12d4942706676ff6e55a4dcf70c8a207cbc5f5cf778f2b83e35644
DOC-IA-03,docs/figs/boundary_map_v2/boundary_map_v2_ladder.png,docs/archive/boundary_map/v2/figs/boundary_map_v2_ladder.png,superseded,false,854028a9f031296d2c041d75754942d7bd259daaa32b36932f9e7d76d63f2145
DOC-IA-03,docs/W_boundary_map_v3_summary_20260719.md,docs/archive/boundary_map/v3/reports/W_boundary_map_v3_summary_20260719.md,superseded,false,943d1d5361c50c1b6360d4d9e3e523f77a9c571bb89f94454513562713a380e9
DOC-IA-03,docs/boundary_map_v3_manifest.json,docs/experiments/boundary_map/manifests/boundary_map_v3_manifest.json,supporting,false,a7845dd265f871b89d99b005affa6fc14687f635957490c1ec056c8190912ede
DOC-IA-03,docs/boundary_map_v3_metrics.csv,docs/experiments/boundary_map/tables/boundary_map_v3_metrics.csv,supporting,false,07c7698e71258124d491f211d615d49793073a2ed5a32282aa694bb321075a8d
DOC-IA-03,docs/boundary_map_v3_ladder.csv,docs/archive/boundary_map/v3/tables/boundary_map_v3_ladder.csv,superseded,false,a0e0bee8e3590ebd7ae827386917d0773501c155ad3cdaf2a8dea17526548a6c
DOC-IA-03,docs/boundary_map_v3_confusion.csv,docs/experiments/boundary_map/tables/boundary_map_v3_confusion.csv,supporting,false,8baa499886e235341fcf23696599159006935d6eeb15d24f5d5f1df736cd5cff
DOC-IA-03,docs/boundary_map_v3_conditional_targets.csv,docs/experiments/boundary_map/tables/boundary_map_v3_conditional_targets.csv,supporting,false,540eccf764a8da88048564979b80d7bc8f709bb2121cea4bba990f1358389cba
DOC-IA-03,docs/figs/boundary_map_v3/boundary_map_v3_map.png,docs/archive/boundary_map/v3/figs/boundary_map_v3_map.png,superseded,false,9f938ae22c539b60640c7471382f3deac623d957c9401b4624142277141f9b03
DOC-IA-03,docs/W_anchor_census_boundary_map_v4_summary_20260720.md,docs/experiments/boundary_map/reports/W_anchor_census_boundary_map_v4_summary_20260720.md,canonical,false,383749a4cd9fa53830b402a622928622cd9609a195a63d616e676cec6e6af8cd
DOC-IA-03,docs/boundary_map_v4_manifest.json,docs/experiments/boundary_map/manifests/boundary_map_v4_manifest.json,canonical,false,eff0d85e02a9ed47b84891359b18659276ec3dcfc4c9a17a74770473edfdf2d7
DOC-IA-03,docs/boundary_map_v4_ladder.csv,docs/archive/boundary_map/v4/tables/boundary_map_v4_ladder.csv,superseded,false,e2ac47e5fdb6dca715e53b8081e43cb73c6251070761da7d1bf14ea512988d57
DOC-IA-03,docs/boundary_map_v4_targets.csv,docs/archive/boundary_map/v4/tables/boundary_map_v4_targets.csv,superseded,false,4e784bf3490206e51e8e0b54ec37c1e974aab4f20a6ec19737f216f024f38248
DOC-IA-03,docs/anchor_census_measurements.csv,docs/experiments/boundary_map/tables/anchor_census_measurements.csv,supporting,false,7f718bf4eac60e997edd02788b6945003470f6185af197197d837660c392f64a
DOC-IA-03,docs/anchor_census_ambiguous_1_99.csv,docs/experiments/boundary_map/tables/anchor_census_ambiguous_1_99.csv,supporting,false,a1209853eedb71bf8385f2c99a3b0a30b519d6aac04658353a53d5c21748b2c4
DOC-IA-03,docs/anchor_census_high_count_high_mad.csv,docs/experiments/boundary_map/tables/anchor_census_high_count_high_mad.csv,supporting,false,abd01bbacd671d0543827287ca286ebf90fc38a3d5c92e80b3012255bc8ff576
DOC-IA-03,docs/figs/boundary_map_v4/boundary_map_v4_map.png,docs/figs/boundary_map/boundary_map_v4_map.png,supporting,false,f4b3cb0fbc4c4ce0fadb22a07d6eca84b9979d5e40f1c803ff41e9dc3284b431
DOC-IA-03,docs/W_anchor_census_supplement_boundary_map_v4_1_summary_20260720.md,docs/experiments/boundary_map/reports/W_anchor_census_supplement_boundary_map_v4_1_summary_20260720.md,canonical,false,d058ec709899ed52dab2eb3ccbbbd94f0b2edf3ebeb91f78a5fb123dfec65b94
DOC-IA-03,docs/anchor_census_supplement_manifest.json,docs/experiments/boundary_map/manifests/anchor_census_supplement_manifest.json,canonical,false,9d1defc756efb0814c74534a5978b095f2bcf7a926ec1ba0bf436adfcca011df
DOC-IA-03,docs/boundary_map_v4_1_ladder.csv,docs/experiments/boundary_map/tables/boundary_map_v4_1_ladder.csv,canonical,false,ae16170177ac0815eb6dd853b0469325c9a1018eeeac9b790b063927cbd7e7e2
DOC-IA-03,docs/anchor_census_supplement_measurements.csv,docs/experiments/boundary_map/tables/anchor_census_supplement_measurements.csv,supporting,false,991e1dc2948431433505c7a68a51110f35ee42271939d0d57a0eabbd8fcbdeb4
DOC-IA-03,docs/anchor_census_supplement_pairs.csv,docs/experiments/boundary_map/tables/anchor_census_supplement_pairs.csv,supporting,false,73dc26d2ea92c038ca532e1ea8a05da31fafcae429d0d75bc9b1785074b025b1
DOC-IA-03,docs/anchor_census_supplement_same_block_reliability_pairs.csv,docs/experiments/boundary_map/tables/anchor_census_supplement_same_block_reliability_pairs.csv,supporting,false,3a1df91654142e7ee6e4b37651473ce35d8698ae8647fbaef945a31bcf23c12e
