migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256,role
DOCS-ROOT-IA-02,docs/W_D4_손실config_감사.md,docs/archive/compatibility/root-mirrors/reports/W_D4_손실config_감사.md,archived_compatibility_copy,false,658cfbe99d7968139f5ac9f4ad43849880d2b0d3a2c53e923e83bcf3ec30047e,preserved_root_mirror
DOCS-ROOT-IA-02,docs/W_E5_C001_S3Ap_Phase3_20260715.md,docs/archive/compatibility/root-mirrors/reports/W_E5_C001_S3Ap_Phase3_20260715.md,archived_compatibility_copy,false,1b872a34f0b3b8d1cc21392b1c1b0d673c593f9d90389eb0b7934d5e8f539458,preserved_root_mirror
DOCS-ROOT-IA-02,docs/W_E5_pilot_gate_검수·판정회부_20260707.md,docs/archive/compatibility/root-mirrors/reports/W_E5_pilot_gate_검수·판정회부_20260707.md,archived_compatibility_copy,false,065059a70878425bd66242eb9cd2abc0a5aa2a95f8afdb9c27c35a2c847c97bf,preserved_root_mirror
DOCS-ROOT-IA-02,docs/W_③b_레시피설계_레퍼런스기반_20260707.md,docs/archive/compatibility/root-mirrors/reports/W_③b_레시피설계_레퍼런스기반_20260707.md,archived_compatibility_copy,false,81c4f3df2c0521534e8cc1b72f68243cff8aa43b33e55f4877b40ab86a384c77,preserved_root_mirror
DOCS-ROOT-IA-02,docs/W_관문A진단_20260725.md,docs/archive/compatibility/root-mirrors/reports/W_관문A진단_20260725.md,archived_compatibility_copy,false,fef277ec844678da3be5df846f074207c99cdf08239059bcd62f367288077f0b,preserved_root_mirror
DOCS-ROOT-IA-02,docs/사전등록_관문A_v2·SE3채택재판정_20260725.md,docs/archive/compatibility/root-mirrors/protocol-locks/사전등록_관문A_v2·SE3채택재판정_20260725.md,archived_compatibility_copy,false,2950511bba207553e48d67efa4a635131ecc2ebdd1854bd826838f9789e52031,preserved_root_mirror
DOCS-ROOT-IA-02,docs/사전등록서_품질축본선_승인잠금v4_20260721.md,docs/archive/compatibility/root-mirrors/protocol-locks/사전등록서_품질축본선_승인잠금v4_20260721.md,archived_compatibility_copy,false,39b7b641a324dda7b5ea9d01906407223b75443d62b6d71580c3d598566464ec,preserved_root_mirror
DOCS-ROOT-IA-02,docs/boundary_map_v4_1_ladder.csv,docs/archive/compatibility/root-mirrors/tables/boundary_map_v4_1_ladder.csv,archived_compatibility_copy,false,ae16170177ac0815eb6dd853b0469325c9a1018eeeac9b790b063927cbd7e7e2,preserved_root_mirror
DOCS-ROOT-IA-02,docs/e5_c001_s2_mono_runtime.csv,docs/archive/compatibility/root-mirrors/tables/e5_c001_s2_mono_runtime.csv,archived_compatibility_copy,false,66084e75a000e3b950f4a601207dc4ba7aad51c8c157e9106b20c9b6a63e92d6,preserved_root_mirror
DOCS-ROOT-IA-02,docs/e5_c001_s2_monodepth_precheck.csv,docs/archive/compatibility/root-mirrors/tables/e5_c001_s2_monodepth_precheck.csv,archived_compatibility_copy,false,dd6c2ae5ab59cd7c09276d6ba3e65d398e9058aa521dc5115a2be85e25d4a06c,preserved_root_mirror
DOCS-ROOT-IA-02,docs/e5_c001_s3ap_boundary_propagation.csv,docs/archive/compatibility/root-mirrors/tables/e5_c001_s3ap_boundary_propagation.csv,archived_compatibility_copy,false,03e7e69992357b511f37ad0ff15f5b36e749a6a18dd31aef19fa00ee5d586937,preserved_root_mirror
