migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
FAIR-IA-01,fair-pilot/.gitignore,artifacts/compatibility/fair-pilot.gitignore,canonical_owner_move,false,50445a7e03fdfc7efe77cb927cc34b1c9394cfa1b1688a290367221d508ff88d
FAIR-IA-01,fair-pilot/README.md,docs/experiments/fair_pilot/README.md,canonical_owner_move,false,8348c9af38122982604098a5df633e55c5c6f6ac373ee97d1fda0e388cd80740
FAIR-IA-01,fair-pilot/config/vaihingen_area3.json,configs/experiments/fair_pilot/vaihingen_area3.json,canonical_owner_move,false,ddce2c983517037ab3e808b1d17ae6a5534870ec147ac7398cc71af0e6b0020d
FAIR-IA-01,fair-pilot/docs/baseline_mvs_stats.md,docs/experiments/fair_pilot/reports/baseline_mvs_stats.md,canonical_owner_move,false,8a6f9274c9c6ea575848734a2e9a6404489ee62dd8577cbebd9887f2d8aa1512
FAIR-IA-01,fair-pilot/docs/data_inventory.md,docs/experiments/fair_pilot/reports/data_inventory.md,canonical_owner_move,false,0bc8cfa272f8f4f367267a3d36e37c186a158ae91be702d53110e54022cb532b
FAIR-IA-01,fair-pilot/docs/positive_control_candidates.csv,docs/experiments/fair_pilot/tables/positive_control_candidates.csv,canonical_owner_move,false,90c07424a83fe88dbc0574348ddfbbb14e7d3a90b2c97ff9bad29f74b7c03f1d
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/all_building_metrics.csv,phases/fair-pilot/runs/20260714_vaihingen_area3/all_building_metrics.csv,canonical_owner_move,false,f4423f16ae748fd634f011cbfc9ef9fa9a3fab0937851dbcebe23572d94b0799
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/archive_members.csv,phases/fair-pilot/runs/20260714_vaihingen_area3/archive_members.csv,canonical_owner_move,false,5fadc50f87fb7607f06d35b9e744ffa12271139f9effd6f119393a82fbe3f80d
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/building_metrics_incremental.csv,phases/fair-pilot/runs/20260714_vaihingen_area3/building_metrics_incremental.csv,canonical_owner_move,false,289ae32b216f22c6b4d578c2cd365d6842c65f4e11ecb38423c2ae2a9f688a60
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/colmap_version.txt,phases/fair-pilot/runs/20260714_vaihingen_area3/colmap_version.txt,canonical_owner_move,false,d89392040993767468cba521374b1d1e853bb5991757d29f93b4268073802275
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/final_summary.json,phases/fair-pilot/runs/20260714_vaihingen_area3/final_summary.json,canonical_owner_move,false,adcc9c3ac07602a2616b0294313907bbd13a348f2313730bf4791aef49f70eb6
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/inventory_manifest.json,phases/fair-pilot/runs/20260714_vaihingen_area3/inventory_manifest.json,canonical_owner_move,false,350f3e63e3709f39af79944bd8507c89d7f6bea414fa6c22f17732e76b7d08f6
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/mvs_manifest.json,phases/fair-pilot/runs/20260714_vaihingen_area3/mvs_manifest.json,canonical_owner_move,false,0c865cc63302ca66baa7385804957a579ca4e94149ea57d1d883cc76fb2b03cf
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/mvs_step_status.tsv,phases/fair-pilot/runs/20260714_vaihingen_area3/mvs_step_status.tsv,canonical_owner_move,false,e6348ba964bb8b67f63c535eca93c6eacce06e3b514c2a9d37de36e45c4db8ee
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/pose_check.csv,phases/fair-pilot/runs/20260714_vaihingen_area3/pose_check.csv,canonical_owner_move,false,9b9c8aed8a7d7ec834ab0c2067d90b944984994d411c058b564f2395b461710a
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/prepare_summary.json,phases/fair-pilot/runs/20260714_vaihingen_area3/prepare_summary.json,canonical_owner_move,false,4b5888435cb4086fe2c0bd8159b2008d508705a73b36e1b87612173d979b3002
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/run.log,phases/fair-pilot/runs/20260714_vaihingen_area3/run.log,canonical_owner_move,false,04432bb7c728b6c5b9a3faee92958a83d7d6e401fc0e6f5c494144bc7ee470e4
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/stage_manifest.csv,phases/fair-pilot/runs/20260714_vaihingen_area3/stage_manifest.csv,canonical_owner_move,false,8062c488b9e3c9da51785bcdb37ecdc140bab39d6f7941c12eacc1dac8994a2d
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/stage_summary.json,phases/fair-pilot/runs/20260714_vaihingen_area3/stage_summary.json,canonical_owner_move,false,a65e26da7850d06c6746691f5d0d896a9b32be55bc0826fe1130390a267ca4bf
FAIR-IA-01,fair-pilot/runs/20260714_vaihingen_area3/versions.txt,phases/fair-pilot/runs/20260714_vaihingen_area3/versions.txt,canonical_owner_move,false,1d16660a16d9949a6907cb0bf4d922422ff63f20d3f41ef111825dc0003b8bd2
FAIR-IA-01,fair-pilot/scripts/01_inventory.py,scripts/experiments/fair_pilot/01_inventory.py,canonical_owner_move,false,822087d6527f59a327cc0a30185828b7e56c0d091b6071fbd70622192e9404bc
FAIR-IA-01,fair-pilot/scripts/02_stage_area3.py,scripts/experiments/fair_pilot/02_stage_area3.py,canonical_owner_move,false,e23a56bbf3c3125769db5eff84bfe4a35cbae11473cec63a808a532d9b3dc1f3
FAIR-IA-01,fair-pilot/scripts/03_prepare_area3.py,scripts/experiments/fair_pilot/03_prepare_area3.py,canonical_owner_move,false,355a4aa1d9db4e08d0a652efd99e24461abbd34ca1eb4683e9e2ef1172d2f7c8
FAIR-IA-01,fair-pilot/scripts/04_colmap_mvs_container.sh,scripts/experiments/fair_pilot/04_colmap_mvs_container.sh,canonical_owner_move,false,89debe6432ba0b026efd9dd075507ad9343fd8e9eb01951bc72725a4fcf3b550
FAIR-IA-01,fair-pilot/scripts/04_finalize_mvs.py,scripts/experiments/fair_pilot/04_finalize_mvs.py,canonical_owner_move,false,db6aeb54a190321bd487cba29cf4e8e1ae4da777b407cb8050eb7cccec8250d9
FAIR-IA-01,fair-pilot/scripts/05_stats_candidates.py,scripts/experiments/fair_pilot/05_stats_candidates.py,canonical_owner_move,false,305297b2f23611e632f24e4a7bbcd4556ee6a87e3b39301395bbfc5a07630de7
FAIR-IA-01,fair-pilot/scripts/run_01_inventory.sh,scripts/experiments/fair_pilot/run_01_inventory.sh,canonical_owner_move,false,8d929ce70fde4e4d3df9fc113e671f2518a429ecdffc5a54fc4e4d089cd1d537
FAIR-IA-01,fair-pilot/scripts/run_02_stage_area3.sh,scripts/experiments/fair_pilot/run_02_stage_area3.sh,canonical_owner_move,false,33e55b9ee73177cc053bee43a367bb1f0763544f5f633fef85a4a262c64d61df
FAIR-IA-01,fair-pilot/scripts/run_03_prepare_area3.sh,scripts/experiments/fair_pilot/run_03_prepare_area3.sh,canonical_owner_move,false,af448b8b433fee42dfb514cc4315030dc01fcd0a8991d2594aee0283f679053a
FAIR-IA-01,fair-pilot/scripts/run_04_colmap_mvs.sh,scripts/experiments/fair_pilot/run_04_colmap_mvs.sh,canonical_owner_move,false,b9562ec9234cac5fb15d6dd5ec92491caf85dd9043ea0af8245252a7f5c778f5
FAIR-IA-01,fair-pilot/scripts/run_05_stats_candidates.sh,scripts/experiments/fair_pilot/run_05_stats_candidates.sh,canonical_owner_move,false,75651af4f792d5ccee3829bad09e5043e6585dab7650fd551b16b0f285c2be7f
FAIR-IA-01,fair-pilot/staging/README.md,docs/experiments/fair_pilot/STAGING.md,canonical_owner_move,false,76f652004c5eeb0718808afe4a08049091b5702bae8a4a33f9bbebecd09a41c2
