migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-07,docs/evidence_cards/108247351.png,docs/evidence/evidence_cards_v1/108247351.png,supporting,false,23edce1ae59ae6b6bee8f04520e7e389104bd43393df1a0229027a96684ed9cb
DOC-IA-07,docs/evidence_cards/42364607.png,docs/evidence/evidence_cards_v1/42364607.png,supporting,false,8913cde85352d36ab61c03c77d79f8619b3d5bb9a565c2af610000ca3b992918
DOC-IA-07,docs/evidence_cards/4906999.png,docs/evidence/evidence_cards_v1/4906999.png,supporting,false,9298254feede570e510c08c346bb38f40aa7db2f3b59535981c2134b24bc31eb
DOC-IA-07,docs/evidence_cards/4907012.png,docs/evidence/evidence_cards_v1/4907012.png,supporting,false,a0f499fdd0c2c1ddcbed9393673960ade2e0e60644e17ee103e79b84d9dac97d
DOC-IA-07,docs/evidence_cards/4907014.png,docs/evidence/evidence_cards_v1/4907014.png,supporting,false,05ad0731e04436d238965adcc65a2ee9c184a19e22626816615254a3dc88586d
DOC-IA-07,docs/evidence_cards/4907015.png,docs/evidence/evidence_cards_v1/4907015.png,supporting,false,cbe5b6d7d1b6898cc1acb03d564be9d6ad374b4e1841ac0119f31f5fc12dcaff
DOC-IA-07,docs/evidence_cards/4907027.png,docs/evidence/evidence_cards_v1/4907027.png,supporting,false,e27bd0d6f446d7f391a369f2d9512d7e72d2e069ef83d12cc5924939eb706f29
DOC-IA-07,docs/evidence_cards/4907034.png,docs/evidence/evidence_cards_v1/4907034.png,supporting,false,8c7bedd99f9829ffcc10455e077ef7036f7bf55b3ed26556ebf4874f3ee5c121
DOC-IA-07,docs/evidence_cards/4907167.png,docs/evidence/evidence_cards_v1/4907167.png,supporting,false,1278d8dd72e5b125cc0a5b53d56e4bbdc9a0fc7e137a87b99d4ea49af9c6a7ba
DOC-IA-07,docs/evidence_cards/4907174.png,docs/evidence/evidence_cards_v1/4907174.png,supporting,false,9b5daf4703b4956cef4133c60b4a2f79f9e31e5487c6fd61da17a0c94a37ae4d
DOC-IA-07,docs/evidence_cards/4907187.png,docs/evidence/evidence_cards_v1/4907187.png,supporting,false,68dfd51ae4ba897eb9936aafd499453d3b4b7a996feba87f305ba887a067dc7a
DOC-IA-07,docs/evidence_cards/4907199.png,docs/evidence/evidence_cards_v1/4907199.png,supporting,false,5576dcf94db4a8cf973b779cf186b44c81e521941ff6f686859958941c8dbd06
DOC-IA-07,docs/evidence_cards/4908158.png,docs/evidence/evidence_cards_v1/4908158.png,supporting,false,5e7343f8bbf85a3e260447204ce326d400196e82223c77025b944c3e6e38d55c
DOC-IA-07,docs/evidence_cards/4908162.png,docs/evidence/evidence_cards_v1/4908162.png,supporting,false,43636954f08f16586be9f7b083385927e05d2165ede3c3bd6779d4870c9d7882
DOC-IA-07,docs/evidence_cards/4908164.png,docs/evidence/evidence_cards_v1/4908164.png,supporting,false,8f7ab0c3079047618c3a2deabe7fbb6010e263b4683f0de5ed635f8258dc5323
DOC-IA-07,docs/evidence_cards/4908167.png,docs/evidence/evidence_cards_v1/4908167.png,supporting,false,fde6f52e630f79b195cc8790b6562363329e4a44a40a1c0ac82beab154f60ec9
DOC-IA-07,docs/evidence_cards/4908170.png,docs/evidence/evidence_cards_v1/4908170.png,supporting,false,f2a104ae740a20c07d8691786d2dab576ccbed0631733acd31ddcd7625975bca
DOC-IA-07,docs/evidence_cards/8568391.png,docs/evidence/evidence_cards_v1/8568391.png,supporting,false,a15516c4f3f4d602bc948503e5551873bd63c1e23ecc71b977fa73796f5b10f3
DOC-IA-07,docs/evidence_cards_v2/104583794.png,docs/evidence/evidence_cards_v2/104583794.png,supporting,false,30ab3b9123676d886befcb60a9aaaba1ffb324704df8976566aa0bf1a86906ff
DOC-IA-07,docs/evidence_cards_v2/108247350.png,docs/evidence/evidence_cards_v2/108247350.png,supporting,false,0f1bfd6b91f17dc74fbf496bbe6165e1a21f9c858029cc7867d89ee5bad800d6
DOC-IA-07,docs/evidence_cards_v2/108247351.png,docs/evidence/evidence_cards_v2/108247351.png,supporting,false,9633ca6fdd0ad2f4a4caf4ca0a71caa1203efe2a4254cb728580de11ca76ba67
DOC-IA-07,docs/evidence_cards_v2/42364607.png,docs/evidence/evidence_cards_v2/42364607.png,supporting,false,72981054e19016b61558bbe30eb788929522154deac20d1fb4389812bc8c60a9
DOC-IA-07,docs/evidence_cards_v2/42364663.png,docs/evidence/evidence_cards_v2/42364663.png,supporting,false,de1f87c6383e57568b09758988834029f7b5b4f20d41106dfaccb1647242c2c1
DOC-IA-07,docs/evidence_cards_v2/42364667.png,docs/evidence/evidence_cards_v2/42364667.png,supporting,false,efe5b27cfeb772a8293f6942330762fb303f1d5dfb41629d54737969274ab6ff
DOC-IA-07,docs/evidence_cards_v2/4906999.png,docs/evidence/evidence_cards_v2/4906999.png,supporting,false,7acc1068cd4637c9be7b2a203ab7fc05d91300201cfb755e2f860872301a11ce
DOC-IA-07,docs/evidence_cards_v2/4907012.png,docs/evidence/evidence_cards_v2/4907012.png,supporting,false,c4472198e30125cab48b69566272f8242a00307ddc8c6b4872ab110a0e88c93d
DOC-IA-07,docs/evidence_cards_v2/4907014.png,docs/evidence/evidence_cards_v2/4907014.png,supporting,false,ec0728830979efd8ad945e8dd8deb7e874a7dd746644631273e391d30d64d8ce
DOC-IA-07,docs/evidence_cards_v2/4907015.png,docs/evidence/evidence_cards_v2/4907015.png,supporting,false,a61680c66639a10a0cf5e5040759bdefb0a872e2d3510def0601d13a84e8025b
DOC-IA-07,docs/evidence_cards_v2/4907016.png,docs/evidence/evidence_cards_v2/4907016.png,supporting,false,df2de4814da049a7602034959adcf773a8951b8d29fe7b11604607cee4e36eb5
DOC-IA-07,docs/evidence_cards_v2/4907027.png,docs/evidence/evidence_cards_v2/4907027.png,supporting,false,c9ef36e8d68998a58776356c14dedc2007149b7379806fba2db33860efe6a4e0
DOC-IA-07,docs/evidence_cards_v2/4907034.png,docs/evidence/evidence_cards_v2/4907034.png,supporting,false,dd6bc614be8496be747f017f66af28b4a74814d28e89d44e101ddcdf442e9749
DOC-IA-07,docs/evidence_cards_v2/4907167.png,docs/evidence/evidence_cards_v2/4907167.png,supporting,false,ad55920dfe5ff62aa450fcbff451e26022386d9749050065a084c738a4c6d4e9
DOC-IA-07,docs/evidence_cards_v2/4907174.png,docs/evidence/evidence_cards_v2/4907174.png,supporting,false,082626075ce0317eaad2fa248e886f876103a4742f2f5b7f94dee4b7f403d97c
DOC-IA-07,docs/evidence_cards_v2/4907187.png,docs/evidence/evidence_cards_v2/4907187.png,supporting,false,edf14bebb126e09639dac432e39569bc188047fb72a011f3345cfd622e0dfbb1
DOC-IA-07,docs/evidence_cards_v2/4907199.png,docs/evidence/evidence_cards_v2/4907199.png,supporting,false,b1d99992b419f70dd2f988c2392fe9c295f807446ae4488a99e73af01c909bd8
DOC-IA-07,docs/evidence_cards_v2/4908049.png,docs/evidence/evidence_cards_v2/4908049.png,supporting,false,2033466a972d152c4487fb068e60e8a3c15007b53263cd6cee98438ecc4dcd7e
DOC-IA-07,docs/evidence_cards_v2/4908157.png,docs/evidence/evidence_cards_v2/4908157.png,supporting,false,c5347cb782aa7cdd61aeed993aa5e45a238f4f4e29daf886954b3ac17c0f5671
DOC-IA-07,docs/evidence_cards_v2/4908158.png,docs/evidence/evidence_cards_v2/4908158.png,supporting,false,cc5e519096899ce69b999db13c410173f25b4bf1fc1c780d4b08f6c8537acbf4
DOC-IA-07,docs/evidence_cards_v2/4908159.png,docs/evidence/evidence_cards_v2/4908159.png,supporting,false,d6a3ad646b1208a6cb4525e967d918ae9334c06616358bd96d83e6e626bd66eb
DOC-IA-07,docs/evidence_cards_v2/4908162.png,docs/evidence/evidence_cards_v2/4908162.png,supporting,false,58a3f3cd43d59e156293f9acb5d67387642884890bd34398a66cb47915093e59
DOC-IA-07,docs/evidence_cards_v2/4908164.png,docs/evidence/evidence_cards_v2/4908164.png,supporting,false,8fccdceb9e6cb0d665c97a7291dfd9ba1d2301e054837c040e6bc23bedc93af6
DOC-IA-07,docs/evidence_cards_v2/4908165.png,docs/evidence/evidence_cards_v2/4908165.png,supporting,false,89aa9c402eafd7e4d83b7c4bdcb8c9263c78783ccb56d48e5fc434f0210f9bb4
DOC-IA-07,docs/evidence_cards_v2/4908167.png,docs/evidence/evidence_cards_v2/4908167.png,supporting,false,af2a6e76e9595e2a6120b8e7eaefa036dd2f47693d6ccb7408b56f403e336622
DOC-IA-07,docs/evidence_cards_v2/4908169.png,docs/evidence/evidence_cards_v2/4908169.png,supporting,false,546703706cfa676223c6038506866bc645133adf613eec015ccff5a2f73328ec
DOC-IA-07,docs/evidence_cards_v2/4908170.png,docs/evidence/evidence_cards_v2/4908170.png,supporting,false,41d4e51c3bcc6bd22ed675ca7ed7e6f554a358e239e91e7cfe4f384570f7409f
DOC-IA-07,docs/evidence_cards_v2/4959320.png,docs/evidence/evidence_cards_v2/4959320.png,supporting,false,05de69250beb04524ffb45fe077ebbf2dd7dd8e6ea7b794a1b94855b0b5afb47
