migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
ROOT-IA-01,env/versions.md,docs/research/reproducibility/GS_JSO_IMAGE_VERSIONS_20260622.md,supporting,false,31a6067998b2eaffc05160e2aa5ceb437dfcceba352eb38e95af6ebf8973f86d
ROOT-IA-01,runs/20260702_A0_projection_fix/versions.txt,phases/p2-gsjso/runs/20260702_A0_projection_fix/versions.txt,supporting,false,939e2dc80d8ca50495ad511ac784d994d7c658a036ae765c37b3f38dd0c8f2cb
ROOT-IA-01,runs/20260702_A1_zeta_ls/versions.txt,phases/p2-gsjso/runs/20260702_A1_zeta_ls/versions.txt,supporting,false,f587c5484b4ca39937ba1932202f659b9a851a00874c6a839cb26cc3f72dfc90
ROOT-IA-01,runs/20260702_A2_projection_gate_v2/versions.txt,phases/p2-gsjso/runs/20260702_A2_projection_gate_v2/versions.txt,supporting,false,3f7258deb8a631a1150fe0fd75848184058282e23f24b1f597778e6a1c7ae554
ROOT-IA-01,runs/20260703_aux_v4a/versions.txt,phases/p2-gsjso/runs/20260703_aux_v4a/versions.txt,supporting,false,d81bbd9aec4c3d69f6d28e6a7a3eb73faa2fc95551c4461f0c304e2eca00e05b
ROOT-IA-01,runs/20260703_aux_v4b/versions.txt,phases/p2-gsjso/runs/20260703_aux_v4b/versions.txt,supporting,false,99c56a02ed0bd44565e80fa195016bf9870ee75dea41e62e109030f171244a8e
ROOT-IA-01,runs/20260703_cards_v4_kit/versions.txt,phases/p2-gsjso/runs/20260703_cards_v4_kit/versions.txt,supporting,false,0470a4a8db38f17852dacf0891b7b36140b1927e468d5d7925a54ffaf024fd0f
ROOT-IA-01,runs/20260703_datum_tie_overlay/versions.txt,phases/p2-gsjso/runs/20260703_datum_tie_overlay/versions.txt,supporting,false,3cae9d34e4046e4cad2dffdeeb216da5c99131f9514a16497640c15820abebd0
ROOT-IA-01,runs/20260703_datum_tie_v3/versions.txt,phases/p2-gsjso/runs/20260703_datum_tie_v3/versions.txt,supporting,false,6233440548e0d134e8967a07593357cb89b4755f32e61956fb41d1531cdacbff
ROOT-IA-01,runs/20260703_recipe_audit/versions.txt,phases/p2-gsjso/runs/20260703_recipe_audit/versions.txt,supporting,false,37584263232e87ae150145dd8a34850861b2295a09891cf52066a108ce3469a2
ROOT-IA-01,runs/20260704_attr_v1/versions.txt,phases/p2-gsjso/runs/20260704_attr_v1/versions.txt,supporting,false,54ffe5c6a691b72473756e5ea2a7070bb66486d4d05bcc082a39e56e866eccfd
ROOT-IA-01,runs/20260706_attr_v1_1/versions.txt,phases/p2-gsjso/runs/20260706_attr_v1_1/versions.txt,supporting,false,6e978d9d2045af03b45aab2a0164ea495d2c2eb42911f58e4fbe5bcd00635b23
ROOT-IA-01,runs/20260706_attr_v1_2/versions.txt,phases/p2-gsjso/runs/20260706_attr_v1_2/versions.txt,supporting,false,cf4e1d8627a2468f7574e581f89e4e8ed8ed14e7afe7f10909895dfffb3dd8b6
ROOT-IA-01,runs/20260706_regression_v1/versions.txt,phases/p2-gsjso/runs/20260706_regression_v1/versions.txt,supporting,false,1cc603a2de810fec0b7989589f50a03c44e5788d9c27cd0d01f44be7982c5fbd
ROOT-IA-01,runs/20260706_regression_v1_1/versions.txt,phases/p2-gsjso/runs/20260706_regression_v1_1/versions.txt,supporting,false,76fd7790f6c431a3c9a57df0f233f6815cb08b882a28f3f95e7886aa0847b4f1
