migration_id,old_path,new_path,lifecycle_status,old_path_retained,sha256
DOC-IA-09,docs/GSJSO_loss_audit.md,docs/experiments/gsjso_loss_audit/reports/GSJSO_loss_audit.md,supporting,false,0ef01c5618589544d82c126508845ca50c431cc14f7c6447bcaa8d7813fd47cb
DOC-IA-09,docs/P2_makeorbreak_clean.md,docs/experiments/p2_makeorbreak/reports/P2_makeorbreak_clean.md,supporting,false,e26d2c3d5f76a1c756d47ed219596ce1b6470cd3a4c81802465dfa1cea48a016
DOC-IA-09,docs/TUM_noise_check.md,docs/experiments/tum_transfer_preflight/reports/TUM_noise_check.md,supporting,false,240d16b559b47320afed0172b8792ae2b0b036de7c928ca90b6592b78acbc85d
DOC-IA-09,docs/TUM_quality_coverage.md,docs/experiments/tum_transfer_preflight/reports/TUM_quality_coverage.md,supporting,false,0a2b3a4cf8e72f8a433872b8310f1baec099889f3f862463886f6751fed683e2
DOC-IA-09,docs/TUM_transfer_check.md,docs/experiments/tum_transfer_preflight/reports/TUM_transfer_check.md,supporting,false,c6baee970e6bfbfd09f15b01af26d113163c9b8f2e84a2629463ff13b6430868
DOC-IA-09,docs/TUM_tsdf_roofer_probe.md,docs/experiments/tum_transfer_preflight/reports/TUM_tsdf_roofer_probe.md,supporting,false,bc5278285f1bdf42f935247b24020f1040d6336e50ad770ee316075bfc64ef39
DOC-IA-09,docs/W_D12_metric_final.md,docs/experiments/w_d12_metric/reports/W_D12_metric_final.md,supporting,false,1f043ff755d5d9ba003c46279d1f696f0e75e8f36e35012407e15a6e2d0faecd
DOC-IA-09,docs/W_D2_D3.md,docs/experiments/w_d2_d3/reports/W_D2_D3.md,supporting,false,3a187c68f915aa1579e04c8e1e9f0ab5d59b95b58773717f3a884d54081ba613
DOC-IA-09,docs/W_D4.md,docs/experiments/w_d4/reports/W_D4.md,supporting,false,7d4bdaca27dcc2a5ade764745ada17f9a18a1c410c07082e2aa939651baac6d3
DOC-IA-09,docs/W_D4_precheck.md,docs/experiments/w_d4/reports/W_D4_precheck.md,supporting,false,28b56d12f3693ece8a2d86f86f7d6ac5ece7fac197f67960b97c87c506b3ebc5
DOC-IA-09,docs/W_D5.md,docs/experiments/w_d5/reports/W_D5.md,supporting,false,07eabd77062876d939ed8fb5e1c43ee726338b32e527ffd04bb20446554f4f74
DOC-IA-09,docs/W_D6_overseg_diag.md,docs/experiments/w_d6_overseg_diag/reports/W_D6_overseg_diag.md,supporting,false,86041302f51231409b59e3237191af8915563e0aa4cb64177cdedc3eda714abe
DOC-IA-09,docs/W_D_followup_audit.md,docs/experiments/w_d_followup_audit/reports/W_D_followup_audit.md,supporting,false,650e568e2f189cdb635e9eaf935188b0f198468a68477e48185e869ba654f90f
DOC-IA-09,docs/W_D_loss_audit.md,docs/experiments/w_d_loss_audit/reports/W_D_loss_audit.md,supporting,false,9b4056dedcf788f9e3db77e70c218eb4203e2e38dcf709a225c99330270a7d28
